State_Code,Rural/Urban,State,Religious_Community,Age,Total_Population,Literate_Population
17,Urban,MEGHALAYA,Sikh,18,56,54
17,Urban,MEGHALAYA,Sikh,19,68,62
17,Urban,MEGHALAYA,Sikh,20-24,262,233
17,Urban,MEGHALAYA,Sikh,25-29,262,225
17,Urban,MEGHALAYA,Sikh,30-34,193,162
17,Urban,MEGHALAYA,Sikh,35-59,666,495
17,Urban,MEGHALAYA,Sikh,60+,125,74
17,Urban,MEGHALAYA,Sikh,Age not stated,2,1
17,Urban,MEGHALAYA,Buddhist,7,52,47
17,Urban,MEGHALAYA,Buddhist,8,53,51
17,Urban,MEGHALAYA,Buddhist,9,55,50
17,Urban,MEGHALAYA,Buddhist,10,63,58
17,Urban,MEGHALAYA,Buddhist,11,62,59
17,Urban,MEGHALAYA,Buddhist,12,67,66
17,Urban,MEGHALAYA,Buddhist,13,69,67
17,Urban,MEGHALAYA,Buddhist,14,64,63
17,Urban,MEGHALAYA,Buddhist,15,84,81
17,Urban,MEGHALAYA,Buddhist,16,56,56
17,Urban,MEGHALAYA,Buddhist,17,48,47
17,Urban,MEGHALAYA,Buddhist,18,77,75
17,Urban,MEGHALAYA,Buddhist,19,71,67
17,Urban,MEGHALAYA,Buddhist,20-24,395,380
17,Urban,MEGHALAYA,Buddhist,25-29,339,329
17,Urban,MEGHALAYA,Buddhist,30-34,312,287
17,Urban,MEGHALAYA,Buddhist,35-59,883,775
17,Urban,MEGHALAYA,Buddhist,60+,222,144
17,Urban,MEGHALAYA,Buddhist,Age not stated,6,6
17,Urban,MEGHALAYA,Jain,7,7,5
17,Urban,MEGHALAYA,Jain,8,4,4
17,Urban,MEGHALAYA,Jain,9,5,5
17,Urban,MEGHALAYA,Jain,10,4,3
17,Urban,MEGHALAYA,Jain,11,8,8
17,Urban,MEGHALAYA,Jain,12,6,6
17,Urban,MEGHALAYA,Jain,13,7,7
17,Urban,MEGHALAYA,Jain,14,1,1
17,Urban,MEGHALAYA,Jain,15,3,3
17,Urban,MEGHALAYA,Jain,16,11,11
17,Urban,MEGHALAYA,Jain,17,7,7
17,Urban,MEGHALAYA,Jain,18,6,6
17,Urban,MEGHALAYA,Jain,19,7,7
17,Urban,MEGHALAYA,Jain,20-24,31,30
17,Urban,MEGHALAYA,Jain,25-29,34,32
17,Urban,MEGHALAYA,Jain,30-34,25,25
17,Urban,MEGHALAYA,Jain,35-59,133,131
17,Urban,MEGHALAYA,Jain,60+,24,23
17,Urban,MEGHALAYA,Jain,Age not stated,1,1
17,Urban,MEGHALAYA,Other religions and persuasions,7,460,356
17,Urban,MEGHALAYA,Other religions and persuasions,8,455,433
17,Urban,MEGHALAYA,Other religions and persuasions,9,521,488
17,Urban,MEGHALAYA,Other religions and persuasions,10,598,568
17,Urban,MEGHALAYA,Other religions and persuasions,11,575,561
17,Urban,MEGHALAYA,Other religions and persuasions,12,602,589
17,Urban,MEGHALAYA,Other religions and persuasions,13,652,642
17,Urban,MEGHALAYA,Other religions and persuasions,14,637,621
17,Urban,MEGHALAYA,Other religions and persuasions,15,632,614
17,Urban,MEGHALAYA,Other religions and persuasions,16,693,675
17,Urban,MEGHALAYA,Other religions and persuasions,17,661,634
17,Urban,MEGHALAYA,Other religions and persuasions,18,677,651
17,Urban,MEGHALAYA,Other religions and persuasions,19,584,570
17,Urban,MEGHALAYA,Other religions and persuasions,20-24,2878,2732
17,Urban,MEGHALAYA,Other religions and persuasions,25-29,2459,2294
17,Urban,MEGHALAYA,Other religions and persuasions,30-34,1975,1798
17,Urban,MEGHALAYA,Other religions and persuasions,35-59,5762,4917
17,Urban,MEGHALAYA,Other religions and persuasions,60+,1501,972
17,Urban,MEGHALAYA,Other religions and persuasions,Age not stated,35,26
